Time,Maxtemp,Avgtemp,Mintemp,Maxdew,Avgdew,Mindew,Maxhumid,Avghumid,Minhumid,Maxwind,Avgwind,Minwind,Maxpressure,Avgpressure,Minpressure,Precipitation
29,69,64.7,62,60,57.2,52,90,77.1,63,18,8,0,30,29.9,29.9,0.08
30,67,61.5,57,57,53.8,52,89,76,63,25,11.7,0,30.1,29.9,29.8,0
31,66,60,54,55,52.5,46,90,77.3,50,18,8.6,0,30.1,30,29.9,0.52
1,64,59.6,53,53,50.2,48,83,71.6,58,15,8.5,3,30.1,30.1,30,0.04
2,68,58.5,52,53,49.5,46,89,73.1,56,17,4.9,0,30.2,30.2,30.1,0.01
3,70,61.8,54,54,50.5,45,90,67.7,42,8,3,0,30.2,30.1,30.1,0
4,71,62.3,56,56,52.5,50,90,71.2,51,13,5.4,0,30.1,30.1,30.1,0
5,66,60.4,53,56,53.7,48,89,78.5,70,18,6.1,0,30.1,30.1,30,0
6,66,62.5,61,59,57.5,55,90,83.7,78,10,4.5,0,30.1,30.1,30,0
7,68,63.6,58,59,57,55,90,79.3,68,6,1.8,0,30.2,30.1,30.1,0
8,72,64.3,58,61,56.5,54,87,76.4,61,21,5.5,0,30.2,30.1,30.1,0
9,75,64.5,57,60,56.3,52,87,75.2,55,14,3.7,0,30.1,30.1,30,0
10,72,64.6,58,62,57.2,54,87,77.4,59,10,3.1,0,30.1,30,30,0
11,69,63,58,60,54.6,45,90,74.9,53,16,5.5,0,30.1,30,30,0
12,69,62.7,57,59,54.4,46,90,74.8,56,21,8.7,0,30.2,30.1,30.1,0
13,67,60.8,55,58,55,49,90,81.5,66,18,6.7,0,30.2,30.1,30.1,0
14,62,58.2,54,58,55.1,52,97,89.7,80,18,6.7,0,30.2,30.1,30.1,0
15,65,59.8,57,57,53,48,90,78.3,67,21,10.6,0,30.1,30.1,30.1,0
16,61,55.5,50,48,42.2,40,74,61.6,47,24,14.4,5,30.1,30.1,30.1,0
17,61,53.2,47,47,41.4,38,80,65.2,44,13,4,0,30.1,22.6,0,0
18,66,56.1,46,44,40.8,36,80,58.2,36,21,8.4,3,30.1,30,29.9,0
19,60,58,56,55,51.6,41,93,80.4,53,23,9.3,0,29.9,29.9,29.9,0
20,60,57.3,55,56,54.1,52,93,88.9,81,12,7.1,0,29.9,29.9,29.9,0.61
21,61,56.2,53,52,49.8,46,93,79.8,64,22,9.7,0,30.2,30,29.9,0.18
22,59,55.2,48,50,47.3,44,86,75,67,18,6.6,0,30.2,30.1,30.1,0
23,61,54.8,51,50,45.1,38,86,71,42,16,9,5,30.4,30.3,30.1,0.05
24,58,51.3,44,46,43.4,40,86,75,59,10,5,0,30.4,30.3,30.2,0
25,57,52.4,46,46,43.4,40,83,71.8,57,13,4.1,0,30.1,30,29.9,0
26,56,53.5,51,48,46.8,44,89,78.3,67,26,11.2,0,29.9,29.9,29.8,0
27,58,54.6,51,49,44.8,42,86,69.9,56,20,12.2,5,30.1,30,29.9,0.58
28,60,55.3,51,51,46.1,42,86,71.6,57,20,10.8,3,30.1,30,30,0.04
29,60,52.3,45,44,40.8,37,80,65.9,44,9,3.3,0,30.1,30.1,30,0
30,56,51.9,46,50,46,42,93,80.5,69,10,4.6,0,30.2,30.1,30.1,0
1,59,52.4,45,45,40.6,33,86,66.1,40,17,7,0,30.2,30.1,30.1,0.06
2,62,55.8,50,40,35,32,63,46.4,35,28,17.1,0,30.2,30.2,30.1,0
3,62,52.9,46,50,42.9,36,83,69.8,49,15,4.5,0,30.3,30.2,30.2,0
4,59,52.9,45,52,47.6,42,93,82.8,64,25,10.7,0,30.2,30.1,30.1,0
5,55,52.9,50,51,46.4,38,90,78.8,63,14,7.5,0,30.1,30.1,30,0
6,55,49.8,44,40,38.2,34,77,64.7,52,18,8.8,0,30.1,30.1,30,0
7,50,47.7,42,46,39.5,31,93,74.4,48,14,7,3,30.2,30.1,30.1,0
8,61,55,49,58,53,47,97,92.9,88,13,5.5,0,30.2,30.1,30,1.29
9,63,59.9,57,58,55.3,54,93,85,75,16,7.9,0,30.3,30.2,30.1,0.48
10,61,58.5,52,58,55.8,48,97,90.8,77,16,9.3,5,30.1,30.1,30,0.07
11,53,50.7,48,46,42.1,39,80,72.6,61,14,8.3,3,30.2,30.2,30.1,0.6
12,54,51.5,49,46,43.8,42,83,75,66,9,4.2,0,30.2,30.1,30.1,0
13,55,52.5,50,51,47.4,43,97,83.2,74,10,3.8,0,30.1,30.1,30.1,0
14,62,57.4,53,55,53.3,51,96,86.4,75,17,7.7,0,30.1,30,30,0.06
15,61,57.9,51,56,53.4,43,97,84.8,71,32,18.9,9,30,29.8,29.6,0
16,54,50.7,46,42,37.3,33,69,60.2,55,31,20.5,6,30.1,29.9,29.7,1.43
17,51,45.8,40,34,30.7,26,70,56.4,41,12,5.2,0,30.3,30.3,30.1,0
18,53,46.2,38,35,28.2,22,86,51.3,31,14,4.5,0,30.4,30.3,30.3,0
19,54,46.7,37,38,34.4,28,86,63.9,43,15,5.5,0,30.4,30.4,30.3,0
20,55,49.4,41,43,38.3,35,82,66,53,13,4.7,0,30.3,30.3,30.2,0
21,62,53.5,46,47,41.9,36,83,66.5,38,12,2.9,0,30.2,30.1,30,0
22,57,49.5,43,49,42.3,36,86,76.3,64,16,4.4,0,30,30,29.9,0
23,56,50.2,48,50,44,38,93,79.7,63,20,10.9,0,29.9,29.8,29.8,0
24,52,47.4,43,39,37.3,35,80,68.3,54,20,12.3,5,30,29.9,29.9,0.65
25,52,45.3,38,39,36.7,33,86,72.7,54,22,8.9,0,30.2,30.1,30,0
26,52,46.7,42,36,31.8,28,71,56.9,40,14,7.3,0,30.4,30.3,30.2,0
27,53,47.2,39,39,32.9,27,76,58.5,43,8,2.6,0,30.4,30.3,30.3,0
28,57,49.4,41,45,38,32,86,66.4,42,10,4.1,0,30.3,30.3,30.2,0
29,57,49.9,41,42,38.4,33,82,65.4,53,6,2.6,0,30.2,30.1,30.1,0
30,56,50.2,44,47,42.2,38,83,74.1,61,21,8.4,0,30.1,30,29.9,0
31,53,49.4,44,43,39.1,34,80,67.8,54,13,7.6,0,30,29.9,29.9,0
